--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.5, libprism v1.5.1, libherb v0.7.5 (Ruby C native extension)
Reported at: 2025-10-15T18:15:46

--- PROJECT --------------------------------------------------------------------
Path: /Users/aashish/Documents/code/quick-recruit
Glob: /Users/aashish/Documents/code/quick-recruit**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
    │   │       │               └── quoted: true
    │   │       │
    │   │       │
    │   │       └── is_void: false
    │   │
    │   ├── tag_name: "section" (location: (1:1)-(1:8))
    │   ├── body: (3 items)
    │   │   ├── @ HTMLTextNode (location: (1:71)-(2:2))
    │   │   │   └── content: "\n  "
    │   │   │
    │   │   ├── @ HTMLElementNode (location: (2:2)-(71:8))
    │   │   │   ├── open_tag:
    │   │   │   │   └── @ HTMLOpenTagNode (location: (2:2)-(2:48))
    │   │   │   │       ├── tag_opening: "<" (location: (2:2)-(2:3))
    │   │   │   │       ├── tag_name: "div" (location: (2:3)-(2:6))
    │   │   │   │       ├── tag_closing: ">" (location: (2:47)-(2:48))
    │   │   │   │       ├── children: (1 item)
    │   │   │   │       │   └── @ HTMLAttributeNode (location: (2:7)-(2:47))
    │   │   │   │       │       ├── name:
    │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (2:7)-(2:12))
    │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │       │       │           └── @ LiteralNode (location: (2:7)-(2:12))
    │   │   │   │       │       │               └── content: "class"
    │   │   │   │       │       │
    │   │   │   │       │       │
    │   │   │   │       │       ├── equals: "=" (location: (2:12)-(2:13))
    │   │   │   │       │       └── value:
    │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (2:13)-(2:47))
    │   │   │   │       │               ├── open_quote: """ (location: (2:13)-(2:14))
    │   │   │   │       │               ├── children: (1 item)
    │   │   │   │       │               │   └── @ LiteralNode (location: (2:14)-(2:46))
    │   │   │   │       │               │       └── content: "mx-auto max-w-screen-2xl lg:px-8"
    │   │   │   │       │               │
    │   │   │   │       │               ├── close_quote: """ (location: (2:46)-(2:47))
    │   │   │   │       │               └── quoted: true
    │   │   │   │       │
    │   │   │   │       │
    │   │   │   │       └── is_void: false
    │   │   │   │
    │   │   │   ├── tag_name: "div" (location: (2:3)-(2:6))
    │   │   │   ├── body: (5 items)
    │   │   │   │   ├── @ HTMLTextNode (location: (2:48)-(3:4))
    │   │   │   │   │   └── content: "\n    "
    │   │   │   │   │
    │   │   │   │   ├── @ HTMLElementNode (location: (3:4)-(54:10))
    │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (3:4)-(3:92))
    │   │   │   │   │   │       ├── tag_opening: "<" (location: (3:4)-(3:5))
    │   │   │   │   │   │       ├── tag_name: "div" (location: (3:5)-(3:8))
    │   │   │   │   │   │       ├── tag_closing: ">" (location: (3:91)-(3:92))
    │   │   │   │   │   │       ├── children: (1 item)
    │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (3:9)-(3:91))
    │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (3:9)-(3:14))
    │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (3:9)-(3:14))
    │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │       │       │
    │   │   │   │   │   │       │       │
    │   │   │   │   │   │       │       ├── equals: "=" (location: (3:14)-(3:15))
    │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (3:15)-(3:91))
    │   │   │   │   │   │       │               ├── open_quote: """ (location: (3:15)-(3:16))
    │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (3:16)-(3:90))
    │   │   │   │   │   │       │               │       └── content: "bg-white dark:bg-gray-800 relative shadow-md sm:rounded-sm overflow-hidden"
    │   │   │   │   │   │       │               │
    │   │   │   │   │   │       │               ├── close_quote: """ (location: (3:90)-(3:91))
    │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │       │
    │   │   │   │   │   │       │
    │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │
    │   │   │   │   │   ├── tag_name: "div" (location: (3:5)-(3:8))
    │   │   │   │   │   ├── body: (5 items)
    │   │   │   │   │   │   ├── @ HTMLTextNode (location: (3:92)-(4:6))
    │   │   │   │   │   │   │   └── content: "\n      "
    │   │   │   │   │   │   │
    │   │   │   │   │   │   ├── @ HTMLElementNode (location: (4:6)-(17:12))
    │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (4:6)-(4:49))
    │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (4:6)-(4:7))
    │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (4:7)-(4:10))
    │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (4:48)-(4:49))
    │   │   │   │   │   │   │   │       ├── children: (1 item)
    │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (4:11)-(4:48))
    │   │   │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (4:11)-(4:16))
    │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (4:11)-(4:16))
    │   │   │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (4:16)-(4:17))
    │   │   │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (4:17)-(4:48))
    │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (4:17)-(4:18))
    │   │   │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (4:18)-(4:47))
    │   │   │   │   │   │   │   │       │               │       └── content: "border-b dark:border-gray-700"
    │   │   │   │   │   │   │   │       │               │
    │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (4:47)-(4:48))
    │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   ├── tag_name: "div" (location: (4:7)-(4:10))
    │   │   │   │   │   │   │   ├── body: (3 items)
    │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (4:49)-(5:8))
    │   │   │   │   │   │   │   │   │   └── content: "\n        "
    │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (5:8)-(16:14))
    │   │   │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (5:8)-(5:52))
    │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (5:8)-(5:9))
    │   │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (5:9)-(5:12))
    │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (5:51)-(5:52))
    │   │   │   │   │   │   │   │   │   │       ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (5:13)-(5:51))
    │   │   │   │   │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (5:13)-(5:18))
    │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (5:13)-(5:18))
    │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (5:18)-(5:19))
    │   │   │   │   │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (5:19)-(5:51))
    │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (5:19)-(5:20))
    │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (5:20)-(5:50))
    │   │   │   │   │   │   │   │   │   │       │               │       └── content: " divide-y dark:divide-gray-700"
    │   │   │   │   │   │   │   │   │   │       │               │
    │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (5:50)-(5:51))
    │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   ├── tag_name: "div" (location: (5:9)-(5:12))
    │   │   │   │   │   │   │   │   │   ├── body: (3 items)
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (5:52)-(6:10))
    │   │   │   │   │   │   │   │   │   │   │   └── content: "\n          "
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (6:10)-(15:16))
    │   │   │   │   │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (6:10)-(6:109))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (6:10)-(6:11))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (6:11)-(6:14))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (6:108)-(6:109))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (6:15)-(6:108))
    │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
